%time,impatience,acquiescent,suppressed,resetted,aplicable,motivation (for the robot1/wander behaviour set)
387.398105088,5,0,0,0,1,150,150,1
387.5981227520001,5,1,0,0,1,0,150,0
387.798185472,5,0,0,0,1,5,150,0
387.998092032,5,0,0,0,1,10,150,0
388.198124032,5,0,0,0,1,15,150,0
388.398124032,5,0,0,0,1,20,150,0
388.598074624,5,0,0,0,1,25,150,0
388.798086912,5,0,0,0,1,30,150,0
388.99807744,5,0,0,0,1,35,150,0
389.19809664,5,0,0,0,1,40,150,0
389.398081792,5,0,0,0,1,45,150,0
389.598095104,5,0,0,0,1,50,150,0
389.798063616,5,0,0,0,1,55,150,0
389.998068224,5,0,0,0,1,60,150,0
390.198092032,5,0,0,0,1,65,150,0
390.3980518400001,5,0,0,0,1,70,150,0
390.598097408,5,0,0,0,1,75,150,0
390.798085888,5,0,0,0,1,80,150,0
390.998080256,5,0,0,0,1,85,150,0
391.19806208,5,0,0,0,1,90,150,0
391.39808256,5,0,0,0,1,95,150,0
391.59807104,5,0,0,0,1,100,150,0
391.798092288,5,0,0,0,1,105,150,0
391.998078976,5,0,0,0,1,110,150,0
392.198066688,5,0,0,0,1,115,150,0
392.3980518400001,5,0,0,0,1,120,150,0
392.598076416,5,0,0,0,1,125,150,0
392.798102784,5,0,0,0,1,130,150,0
392.998081536,5,0,0,0,1,135,150,0
393.198055936,5,0,0,0,1,140,150,0
393.3980736,5,0,0,0,1,145,150,0
393.59806336,5,0,0,0,1,150,150,1
427.5981888,5,0,0,0,1,150,150,1
427.798189056,5,0,0,0,0,0,150,0
